14 4 0 0 7 0 0 0 7 0 0 0 0 1 1 11
15 12 0 0 8 8 9 14 0 0 4 0 0 6 1 3
0 0 1 0 15 15 12 10 0 0 12 10 0 0 0 6
12 6 0 10 7 1 2 5 13 4 5 1 1 0 5 13
0 0 0 0 0 3 0 15 8 3 0 0 0 0 0 0
0 0 2 0 0 1 0 1 8 0 0 0 0 0 0 15
0 0 1 0 2 0 0 0 1 0 0 5 4 15 0 0
0 0 0 0 0 0 0 0 1 2 2 3 1 0 3 4
10 13 6 7 4 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 14 0 1 1 11 15 12 0 0 4 0 0
2 0 2 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 2 5 13 4 0 10 7 5 5 1 15
15 9 8 0 0 0 0 0 0 0 15 0 4 10 13 6
4 5 0 0 5 0 0 0 5 0 0 0 0 0 8 8
9 14 0 1 1 11 15 12 0 0 4 0 0 4 0 2
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 2 5 13 5 0 10 7 5 5 1 15 15 9 9
0 0 0 0 0 2 0 15 8 3 0 0 0 0 0 0
0 0 0 0 0 1 0 1 4 0 0 15 0 0 0 0
7 0 0 4 10 13 6 8 8 0 0 5 0 0 0 5
0 0 0 0 1 1 11 15 12 0 0 8 8 9 14 0
0 4 0 0 5 1 3 0 0 1 0 15 0 12 10 0
0 12 10 0 0 0 6 12 6 0 10 7 5 2 5 13
7 5 1 1 0 0 3 0 0 0 0 0 2 0 15 8
3 0 0 0 0 0 0 0 0 0 0 0 1 0 1 8
0 0 0 0 0 0 15 0 0 0 0 7 0 0 0 0
0 0 4 10 13 6 4 8 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 14 0 1 1 11 15 12 0 0
4 0 0 2 0 2 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 2 5 13 7 0 10 7 7
5 1 15 13 9 8 0 0 0 0 0 0 0 15 0 4
10 13 6 6 8 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 14 0 1 1 11 15 12 0 0 4 0 0
4 0 2 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 2 5 13 7 0 10 7 7 5 1 15
13 9 9 0 0 0 0 0 2 0 15 8 3 0 0 0
0 0 0 0 0 0 0 0 1 0 1 4 0 0 15 0
0 0 0 7 0 0 4 10 13 6 3 11 0 0 7 0
0 0 7 0 0 0 0 1 1 11 15 12 0 0 8 8
9 14 0 0 4 0 0 6 1 3 0 0 1 0 15 15
12 10 0 0 12 10 0 0 0 6 12 6 0 10 7 7
2 5 13 9 5 1 1 0 10 12 0 0 0 0 0 4
0 15 8 3 0 0 0 0 0 0 0 0 2 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 2 0 7 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 13
6 14 11 0 0 3 0 0 0 3 0 0 0 0 0 8
8 9 14 0 1 1 11 15 12 0 0 4 0 0 2 0
2 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 2 5 13 9 0 10 7 11 5 1 15 9 9
8 0 0 0 0 0 0 0 15 0 4 10 13 6 10 11
0 0 3 0 0 0 3 0 0 0 0 0 8 8 9 14
0 1 1 11 15 12 0 0 4 0 0 2 0 2 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
2 5 13 10 0 10 7 11 5 1 15 9 9 7 0 0
4 10 13 6 14 12 0 0 3 0 0 0 3 0 0 0
0 1 1 11 15 12 0 0 8 8 9 14 0 0 4 0
0 2 1 3 0 0 1 0 15 3 12 10 0 0 12 10
0 0 0 6 12 6 0 10 7 11 2 5 13 10 5 1
0 15 12 5 0 0 0 0 0 0 0 0 4 10 13 6
11 13 0 0 3 0 0 0 3 0 0 0 0 1 1 11
15 12 0 0 8 8 9 14 0 0 4 0 0 2 1 3
0 0 1 0 15 3 12 10 0 0 12 10 0 0 0 6
12 6 0 10 7 11 2 5 13 10 5 1 1 0 12 5
0 0 0 0 0 0 0 0 4 10 13 6 13 13 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 14 0 1
1 11 15 12 0 0 4 0 0 2 0 2 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 2 5
13 10 0 10 7 11 5 1 15 9 9 7 0 0 4 10
13 6 8 13 0 0 3 0 0 0 3 0 0 0 0 1
1 11 15 12 0 0 8 8 9 14 0 0 4 0 0 2
1 4 0 0 1 0 15 3 12 10 0 0 12 10 0 0
0 6 12 6 0 10 7 11 2 5 13 10 5 1 1 0
12 5 0 0 0 0 0 0 0 0 4 10 13 6 5 13
0 0 3 0 0 0 3 0 0 0 0 1 1 11 15 12
0 0 8 8 9 14 0 0 4 0 0 2 1 4 0 0
1 0 15 3 12 10 0 0 12 10 0 0 0 6 12 6
0 10 7 11 0 0 0 0 5 0 1 0 12 5 0 0
0 0 0 0 0 0 4 10 13 6 3 14 0 0 4 0
0 0 4 0 0 0 0 0 8 8 9 14 0 1 1 11
15 12 0 0 4 0 0 3 0 2 4 0 8 0 0 0
12 10 0 0 12 10 0 0 12 6 0 6 12 13 2 3
0 0 0 0 8 0 2 0 9 8 0 0 0 0 0 11
0 0 0 0 0 0 0 0 4 10 13 6 7 14 0 0
3 0 0 0 3 0 0 0 0 1 1 11 15 12 0 0
8 8 9 14 0 0 4 0 0 2 1 4 0 0 1 0
15 2 12 10 0 0 12 10 0 0 0 6 12 6 0 10
7 13 12 13 2 3 6 1 1 0 13 6 0 0 0 0
0 11 0 0 4 10 13 6 11 14 0 0 3 0 0 0
3 0 0 0 0 0 8 8 9 14 0 1 1 11 15 12
0 0 4 0 0 2 0 2 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 12 13 2 3 0 10
7 13 5 1 15 15 9 7 0 0 4 10 13 6 4 14
0 0 4 0 0 0 4 0 0 0 0 0 8 8 9 14
0 1 1 11 15 12 0 0 4 0 0 3 0 3 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
12 13 2 3 0 10 7 13 5 1 15 15 9 8 0 0
0 0 0 1 1 14 0 0 0 3 0 12 0 0 0 12
0 0 0 12 0 0 4 10 13 6 14 0 0 0 4 0
0 0 4 0 0 0 0 1 1 11 15 12 0 0 8 8
9 14 0 0 4 0 0 3 1 4 0 0 1 0 15 1
12 10 0 0 12 10 0 0 0 6 12 6 0 10 7 13
12 13 2 4 5 1 1 0 12 8 0 0 0 0 0 1
1 13 0 3 0 0 0 12 0 0 0 12 0 0 0 12
0 0 4 10 13 6 5 0 0 0 4 0 0 0 4 0
0 0 0 0 8 8 9 14 0 1 1 11 15 12 0 0
4 0 0 4 0 3 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 12 13 2 4 0 10 7 15
5 1 15 13 9 9 0 0 0 0 0 1 0 15 8 3
0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0
14 4 10 13 6 8 2 0 0 5 0 0 0 5 0 0
0 0 1 1 11 15 12 0 0 8 8 9 14 0 0 4
0 0 4 1 4 0 0 1 0 15 1 12 10 0 0 12
10 0 0 0 6 12 6 0 10 7 15 12 13 2 6 5
1 1 0 6 9 0 0 0 0 0 1 0 15 8 3 0
0 0 0 0 0 0 0 0 0 0 15 0 0 0 0 0
0 15 4 10 13 6 2 2 0 0 3 0 0 0 3 0
0 0 0 0 8 8 9 14 0 1 1 11 15 12 0 0
4 0 0 2 0 3 4 0 8 0 0 0 12 10 0 0
12 10 0 0 12 6 0 6 12 13 2 6 0 10 7 0
5 1 15 11 9 8 0 0 0 0 0 0 0 15 0 4
10 13 6 7 2 0 0 5 0 0 0 5 0 0 0 0
0 8 8 9 14 0 1 1 11 15 12 0 0 4 0 0
4 0 3 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 12 13 2 6 0 10 7 0 5 1 15
11 9 9 0 0 0 0 0 2 0 15 8 3 0 0 0
0 0 0 0 0 0 0 0 1 0 1 4 0 0 15 0
0 0 0 3 0 0 4 10 13 6 5 5 0 0 8 0
0 0 8 0 0 0 0 1 1 11 15 12 0 0 8 8
9 14 0 0 4 0 0 7 1 4 0 0 1 0 15 13
12 10 0 0 12 10 0 0 0 6 12 6 0 10 7 0
12 13 2 8 5 1 1 0 8 15 0 0 0 0 0 5
0 15 8 3 0 0 0 0 0 0 0 0 3 0 0 1
0 1 8 0 0 0 0 0 0 15 0 0 3 0 3 0
0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 5 5 15 0 1 7 2 0 1 4 0 5 0
0 0 0 0 0 0 0 0 0 0 0 0 0 4 10 13
6 15 5 0 0 3 0 0 0 3 0 0 0 0 0 8
8 9 14 0 1 1 11 15 12 0 0 4 0 0 2 0
3 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 12 13 2 8 0 10 7 5 5 1 15 6 9
8 0 0 0 0 0 0 0 15 0 4 10 13 6 3 5
0 0 5 0 0 0 5 0 0 0 0 0 8 8 9 14
0 1 1 11 15 12 0 0 4 0 0 4 0 3 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
12 13 2 9 0 10 7 5 5 1 15 6 9 9 0 0
0 0 0 2 0 15 8 3 0 0 0 0 0 0 0 0
0 0 0 1 0 1 4 0 0 15 0 0 0 3 4 3
3 3 3 3 4 4 10 13 6 4 7 0 0 5 0 0
0 5 0 0 0 0 1 1 11 15 12 0 0 8 8 9
14 0 0 4 0 0 4 1 4 0 0 1 0 15 0 12
10 0 0 12 10 0 0 0 6 12 6 0 10 7 5 12
13 2 11 5 1 1 0 11 11 0 0 0 0 0 2 0
15 8 3 0 0 0 0 0 0 0 0 0 0 0 1 0
1 8 0 0 0 0 13 0 0 0 0 0 4 10 13 6
13 7 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 14 0 1 1 11 15 12 0 0 4 0 0 2 0 3
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 12 13 2 11 0 10 7 7 5 1 15 4 9 8
0 0 0 0 0 0 0 15 0 4 10 13 6 13 7 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 14 0
1 1 11 15 12 0 0 4 0 0 2 0 3 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 12
13 2 11 0 10 7 7 5 1 15 4 9 7 0 0 4
10 13 6 14 8 0 0 3 0 0 0 3 0 0 0 0
1 1 11 15 12 0 0 8 8 9 14 0 0 4 0 0
2 1 4 0 0 1 0 15 2 12 10 0 0 12 10 0
0 0 6 12 6 0 10 7 7 12 13 2 11 5 1 0
15 14 15 0 0 0 0 0 0 0 0 4 10 13 6 12
8 0 0 3 0 0 0 3 0 0 0 0 1 1 11 15
12 0 0 8 8 9 14 0 0 4 0 0 2 1 4 0
0 1 0 15 2 12 10 0 0 12 10 0 0 0 6 12
6 0 10 7 7 12 13 2 11 5 1 1 0 14 15 0
0 0 0 0 0 0 0 4 10 13 6 12 8 0 0 3
0 0 0 3 0 0 0 0 1 1 11 15 12 0 0 8
8 9 14 0 0 4 0 0 2 1 4 0 0 1 0 15
2 12 10 0 0 12 10 0 0 0 6 12 6 0 10 7
8 12 13 2 11 5 1 1 0 14 15 0 0 0 0 0
0 0 0 4 10 13 6 14 8 0 0 3 0 0 0 3
0 0 0 0 0 8 8 9 14 0 1 1 11 15 12 0
0 4 0 0 2 0 3 4 0 8 0 0 0 12 10 0
0 12 10 0 0 12 6 0 6 12 13 2 11 0 10 7
8 5 1 15 4 9 7 0 0 4 10 13 6 9 9 0
0 3 0 0 0 3 0 0 0 0 1 1 11 15 12 0
0 8 8 9 14 0 0 4 0 0 2 1 4 0 0 1
0 15 2 12 10 0 0 12 10 0 0 0 6 12 6 0
10 7 8 0 0 0 0 5 0 1 0 13 9 0 0 0
0 0 0 0 0 4 10 13 6 13 8 0 0 3 0 0
0 3 0 0 0 0 0 8 8 9 14 0 1 1 11 15
12 0 0 4 0 0 2 0 3 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 5 0 6 13 13 6 15 0
9 0 4 5 1 15 2 9 7 0 0 4 10 13 6 11
9 0 0 3 0 0 0 3 0 0 0 0 1 1 11 15
12 0 0 8 8 9 14 0 0 4 0 0 2 10 14 0
0 1 0 5 9 12 10 0 0 12 10 0 0 0 6 12
5 0 9 0 4 13 13 6 15 5 1 1 0 0 1 0
0 0 0 0 0 0 0 4 10 13 6 10 10 0 0 3
0 0 0 3 0 0 0 0 1 1 11 15 12 0 0 8
8 9 14 0 0 4 0 0 2 10 14 0 0 1 0 5
8 12 10 0 0 12 10 0 0 0 6 12 5 0 9 0
4 13 13 6 15 5 1 1 0 0 1 0 0 0 0 0
0 0 0 4 10 13 6 10 10 0 0 3 0 0 0 3
0 0 0 0 1 1 11 15 12 0 0 8 8 9 14 0
0 4 0 0 2 10 14 0 0 1 0 5 8 12 10 0
0 12 10 0 0 0 6 12 5 0 9 0 4 13 13 6
15 5 1 1 0 0 0 0 0 0 0 0 0 0 0 4
10 13 6 12 10 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 14 0 1 1 11 15 12 0 0 4 0 0
2 0 3 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 5 0 6 13 13 6 15 0 9 0 4 5 1 15
2 9 7 0 0 4 10 13 6 7 10 0 0 3 0 0
0 3 0 0 0 0 1 1 11 15 12 0 0 8 8 9
14 0 0 4 0 0 2 10 14 0 0 1 0 5 8 12
10 0 0 12 10 0 0 0 6 12 5 0 9 0 4 0
0 0 0 5 0 1 0 4 14 0 0 0 0 0 0 0
0 4 10 13 6 6 12 0 0 4 0 0 0 4 0 0
0 0 0 8 8 9 0 0 1 1 11 15 12 0 0 4
0 0 3 0 3 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 2 3 5 4 0 0 0 0 8
0 2 0 9 8 0 0 0 0 0 11 0 0 0 0 0
0 0 0 4 10 13 6 13 13 0 0 3 0 0 0 3
0 0 0 0 1 1 11 15 12 0 0 8 8 9 0 0
0 4 0 0 2 9 0 0 0 1 0 7 6 12 10 0
0 12 10 0 0 0 6 12 6 0 10 7 5 2 3 5
4 6 1 1 0 3 6 0 0 0 0 0 11 0 0 4
10 13 6 1 13 0 0 3 0 0 0 3 0 0 0 0
0 8 8 9 0 0 1 1 11 15 12 0 0 4 0 0
2 0 3 4 0 8 0 0 0 12 10 0 0 12 10 0
0 12 6 0 6 2 3 5 4 0 10 7 5 5 1 15
15 9 7 0 0 4 10 13 6 10 13 0 0 4 0 0
0 4 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 3 0 3 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 2 3 5 4 0
10 7 5 5 1 15 15 9 8 0 0 0 0 0 1 1
14 0 0 0 3 0 12 0 0 0 12 0 0 0 12 0
0 4 10 13 6 5 15 0 0 4 0 0 0 4 0 0
0 0 1 1 11 15 12 0 0 8 8 9 0 0 0 4
0 0 3 9 0 0 0 1 0 7 5 12 10 0 0 12
10 0 0 0 6 12 6 0 10 7 5 2 3 5 6 5
1 1 0 2 8 0 0 0 0 0 1 1 13 0 3 0
0 0 12 0 0 0 12 0 0 0 12 0 0 4 10 13
6 3 15 0 0 4 0 0 0 4 0 0 0 0 0 8
8 9 0 0 1 1 11 15 12 0 0 4 0 0 4 0
3 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 2 3 5 6 0 10 7 7 5 1 15 13 9
8 0 0 0 0 0 1 0 15 8 3 0 0 0 0 0
0 0 0 0 15 0 0 0 0 0 0 14 4 10 13 6
11 1 0 0 5 0 0 0 5 0 0 0 0 1 1 11
15 12 0 0 8 8 9 0 0 0 4 0 0 4 9 0
0 0 1 0 7 5 12 10 0 0 12 10 0 0 0 6
12 6 0 10 7 7 2 3 5 7 5 1 1 0 12 8
0 0 0 0 0 1 0 15 8 3 0 0 0 0 0 0
0 0 0 0 0 15 0 0 0 0 0 0 15 4 10 13
6 3 1 0 0 3 0 0 0 3 0 0 0 0 0 8
8 9 0 0 1 1 11 15 12 0 0 4 0 0 2 0
3 4 0 8 0 0 0 12 10 0 0 12 10 0 0 12
6 0 6 2 3 5 7 0 10 7 8 5 1 15 11 9
7 0 0 0 0 0 0 0 15 0 4 10 13 6 2 1
0 0 5 0 0 0 5 0 0 0 0 0 8 8 9 0
0 1 1 11 15 12 0 0 4 0 0 4 0 4 4 0
8 0 0 0 12 10 0 0 12 10 0 0 12 6 0 6
2 3 5 8 0 10 7 8 5 1 15 11 9 9 0 0
0 0 0 2 0 15 8 3 0 0 0 0 0 0 0 0
0 0 0 1 0 1 4 0 0 15 0 0 0 0 3 0
0 4 10 13 6 13 1 0 0 6 0 0 0 6 0 0
0 0 8 12 0 0 0 0 0 8 8 9 14 8 12 0
0 0 7 6 2 6 6 2 3 0 0 0 7 6 7 7
2 3 3 3 0 0 0 1 1 1 0 0 12 10 0 0
0 0 0 0 0 0 2 0 0 0 0 8 12 6 15 0
0 0 12 0 0 0 0 0 15 0 0 0 12 0 0 0
8 8 9 14 15 0 0 1 0 0 0 6 0 0 1 0
0 4 10 13 6 14 4 0 0 8 0 0 0 8 0 0
0 0 1 1 11 15 12 0 0 8 8 9 0 0 0 4
0 0 7 9 0 0 0 1 0 7 1 12 10 0 0 12
10 0 0 0 6 12 6 0 10 7 8 2 3 5 10 5
1 1 0 6 1 0 0 0 0 0 5 0 15 8 3 0
0 0 0 0 0 0 0 3 0 0 1 0 1 8 0 0
0 0 0 0 15 0 0 3 0 3 0 0 0 2 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5
15 0 9 7 8 0 2 11 0 5 0 0 0 0 0 0
0 0 0 0 0 0 0 0 4 10 13 6 6 4 0 0
3 0 0 0 3 0 0 0 0 0 8 8 9 0 0 1
1 11 15 12 0 0 4 0 0 2 0 4 4 0 8 0
0 0 12 10 0 0 12 10 0 0 12 6 0 6 2 3
5 10 0 10 7 13 5 1 15 6 9 7 0 0 0 0
0 0 0 15 0 4 10 13 6 13 5 0 0 5 0 0
0 5 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 4 0 4 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 2 3 5 10 0
10 7 13 5 1 15 6 9 9 0 0 0 0 0 1 0
15 8 3 0 0 0 0 0 0 0 0 0 0 0 1 0
1 4 0 0 0 0 0 0 4 10 13 6 8 6 0 0
6 0 0 0 6 0 0 0 0 8 12 0 0 0 0 0
8 8 9 0 8 12 0 0 0 7 6 2 6 6 2 3
0 0 0 7 6 7 7 2 3 3 3 0 0 0 1 1
1 0 0 12 10 0 0 0 0 0 0 0 0 2 0 0
0 0 8 12 6 15 0 0 0 12 0 0 0 0 0 15
0 0 0 12 0 0 0 8 8 9 0 15 0 0 1 0
0 0 6 0 0 1 0 0 4 10 13 6 3 6 0 0
3 0 0 0 3 0 0 0 0 1 1 11 15 12 0 0
8 8 9 0 0 0 4 0 0 2 9 0 0 0 1 0
7 6 12 10 0 0 12 10 0 0 0 6 12 6 0 10
7 13 2 3 5 12 5 1 0 14 4 4 0 0 0 0
0 0 0 0 4 10 13 6 9 9 0 0 7 0 0 0
7 0 0 0 0 1 1 11 15 12 0 0 8 8 9 0
0 0 4 0 0 6 9 0 0 0 1 0 7 2 12 10
0 0 12 10 0 0 0 6 12 6 0 10 7 13 2 3
5 12 5 1 1 0 10 0 0 0 0 0 0 3 0 15
8 3 0 0 0 0 0 0 0 0 2 0 0 1 0 1
8 0 0 0 0 0 0 15 0 0 1 3 3 0 0 3
4 0 0 3 4 0 0 3 4 0 0 3 4 0 0 3
4 0 4 3 4 0 0 4 10 13 6 3 9 0 0 3
0 0 0 3 0 0 0 0 0 8 8 9 0 0 1 1
11 15 12 0 0 4 0 0 2 0 4 4 0 8 0 0
0 12 10 0 0 12 10 0 0 12 6 0 6 2 3 5
12 0 10 7 1 5 1 15 3 9 7 0 0 0 0 0
0 0 15 0 4 10 13 6 10 9 0 0 5 0 0 0
5 0 0 0 0 0 8 8 9 0 0 1 1 11 15 12
0 0 4 0 0 4 0 4 4 0 8 0 0 0 12 10
0 0 12 10 0 0 12 6 0 6 2 3 5 13 0 10
7 1 5 1 15 3 9 9 0 0 0 0 0 1 0 15
8 3 0 0 0 0 0 0 0 0 0 0 0 1 0 1
4 0 0 15 0 0 0 3 4 4 10 13 6 3 11 0
0 6 0 0 0 6 0 0 0 0 1 1 11 15 12 0
0 8 8 9 0 0 0 4 0 0 5 9 0 0 0 1
0 7 3 12 10 0 0 12 10 0 0 0 6 12 6 0
10 7 1 2 3 5 15 5 1 1 0 11 11 0 0 0
0 0 2 0 15 8 3 0 0 0 0 0 0 0 0 1
0 0 1 0 1 8 0 0 0 0 0 0 15 0 0 0
0 0 2 0 0 0 2 0 0 2 2 0 4 10 13 6
12 11 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 0 0 1 1 11 15 12 0 0 4 0 0 2 0 4
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 2 3 5 15 0 10 7 4 5 1 15 0 9 7
0 0 0 0 0 0 0 15 0 4 10 13 6 1 12 0
0 3 0 0 0 3 0 0 0 0 0 8 8 9 0 0
1 1 11 15 12 0 0 4 0 0 2 0 4 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 2
3 5 15 0 10 7 4 5 1 15 0 9 7 0 0 4
10 13 6 11 13 0 0 3 0 0 0 3 0 0 0 0
1 1 11 15 12 0 0 8 8 9 0 0 0 4 0 0
2 9 0 0 0 1 0 7 6 12 10 0 0 12 10 0
0 0 6 12 6 0 10 7 4 2 3 5 15 5 1 1
0 4 9 0 0 0 0 0 0 0 0 4 10 13 6 9
13 0 0 3 0 0 0 3 0 0 0 0 1 1 11 15
12 0 0 8 8 9 0 0 0 4 0 0 2 9 0 0
0 1 0 7 6 12 10 0 0 12 10 0 0 0 6 12
6 0 10 7 4 2 3 5 15 5 1 1 0 4 9 0
0 0 0 0 0 0 0 4 10 13 6 9 13 0 0 3
0 0 0 3 0 0 0 0 1 1 11 15 12 0 0 8
8 9 0 0 0 4 0 0 2 9 0 0 0 1 0 7
6 12 10 0 0 12 10 0 0 0 6 12 6 0 10 7
4 2 3 5 15 5 1 1 0 4 8 0 0 0 0 0
0 0 0 4 10 13 6 11 13 0 0 3 0 0 0 3
0 0 0 0 0 8 8 9 0 0 1 1 11 15 12 0
0 4 0 0 2 0 4 4 0 8 0 0 0 12 10 0
0 12 10 0 0 12 6 0 6 2 3 5 15 0 10 7
4 5 1 15 0 9 7 0 0 4 10 13 6 5 14 0
0 3 0 0 0 3 0 0 0 0 1 1 11 15 12 0
0 8 8 9 0 0 0 4 0 0 2 9 0 0 0 1
0 7 6 12 10 0 0 12 10 0 0 0 6 12 6 0
10 7 4 0 0 0 0 5 0 1 0 12 13 0 0 0
0 0 0 0 0 4 10 13 6 13 2 0 0 4 0 0
0 4 0 0 0 0 0 8 8 9 0 0 1 1 11 15
12 0 0 4 0 0 3 0 4 4 0 8 0 0 0 12
10 0 0 12 10 0 0 12 6 0 6 9 2 8 7 0
0 0 0 8 0 2 0 9 8 0 0 0 0 0 11 0
0 0 0 0 0 0 0 4 10 13 6 6 3 0 0 3
0 0 0 3 0 0 0 0 1 1 11 15 12 0 0 8
8 9 0 0 0 4 0 0 2 9 0 0 0 1 0 7
6 12 10 0 0 12 10 0 0 0 6 12 6 0 10 7
13 9 2 8 7 6 1 1 0 10 13 0 0 0 0 0
11 0 0 4 10 13 6 9 3 0 0 3 0 0 0 3
0 0 0 0 0 8 8 9 0 0 1 1 11 15 12 0
0 4 0 0 2 0 4 4 0 8 0 0 0 12 10 0
0 12 10 0 0 12 6 0 6 9 2 8 7 0 10 7
13 5 1 15 15 9 7 0 0 4 10 13 6 2 3 0
0 4 0 0 0 4 0 0 0 0 0 8 8 9 0 0
1 1 11 15 12 0 0 4 0 0 3 0 4 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 9
2 8 7 0 10 7 13 5 1 15 15 9 8 0 0 0
0 0 1 1 14 0 0 0 3 0 12 0 0 0 12 0
0 0 12 0 0 4 10 13 6 13 5 0 0 4 0 0
0 4 0 0 0 0 1 1 11 15 12 0 0 8 8 9
0 0 0 4 0 0 3 9 0 0 0 1 0 7 4 12
10 0 0 12 10 0 0 0 6 12 6 0 10 7 13 9
2 8 8 5 1 1 0 9 14 0 0 0 0 0 1 1
13 0 3 0 0 0 12 0 0 0 12 0 0 0 12 0
0 4 10 13 6 3 5 0 0 4 0 0 0 4 0 0
0 0 0 8 8 9 0 0 1 1 11 15 12 0 0 4
0 0 4 0 4 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 9 2 8 8 0 10 7 15 5
1 15 13 9 8 0 0 0 0 0 1 0 15 8 3 0
0 0 0 0 0 0 0 0 15 0 0 0 0 0 0 14
4 10 13 6 0 7 0 0 5 0 0 0 5 0 0 0
0 1 1 11 15 12 0 0 8 8 9 0 0 0 4 0
0 4 9 1 0 0 1 0 7 4 12 10 0 0 12 10
0 0 0 6 12 6 0 10 7 15 9 2 8 10 5 1
1 0 3 15 0 0 0 0 0 1 0 15 8 3 0 0
0 0 0 0 0 0 0 0 0 15 0 0 0 0 0 0
15 4 10 13 6 10 7 0 0 3 0 0 0 3 0 0
0 0 0 8 8 9 0 0 1 1 11 15 12 0 0 4
0 0 2 0 4 4 0 8 0 0 0 12 10 0 0 12
10 0 0 12 6 0 6 9 2 8 10 0 10 7 0 5
1 15 11 9 7 0 0 0 0 0 0 0 15 0 4 10
13 6 15 7 0 0 5 0 0 0 5 0 0 0 0 0
8 8 9 0 0 1 1 11 15 12 0 0 4 0 0 4
0 4 4 0 8 0 0 0 12 10 0 0 12 10 0 0
12 6 0 6 9 2 8 10 0 10 7 0 5 1 15 11
9 9 0 0 0 0 0 2 0 15 8 3 0 0 0 0
0 0 0 0 0 0 0 1 0 1 4 0 0 15 0 0
0 0 3 0 0 4 10 13 6 11 11 0 0 8 0 0
0 8 0 0 0 0 1 1 11 15 12 0 0 8 8 9
0 0 0 4 0 0 7 9 1 0 0 1 0 7 1 12
10 0 0 12 10 0 0 0 6 12 6 0 10 7 0 9
2 8 12 5 1 1 0 13 8 0 0 0 0 0 5 0
15 8 3 0 0 0 0 0 0 0 0 3 0 0 1 0
1 8 0 0 0 0 0 0 15 0 0 3 0 3 0 0
0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 5 5 15 0 9 7 8 0 2 11 0 5 0 0
0 0 0 0 0 0 0 0 0 0 0 0 4 10 13 6
5 11 0 0 3 0 0 0 3 0 0 0 0 0 8 8
9 0 0 1 1 11 15 12 0 0 4 0 0 2 0 4
4 0 8 0 0 0 12 10 0 0 12 10 0 0 12 6
0 6 9 2 8 12 0 10 7 5 5 1 15 6 9 7
0 0 0 0 0 0 0 15 0 4 10 13 6 6 11 0
0 5 0 0 0 5 0 0 0 0 0 8 8 9 0 0
1 1 11 15 12 0 0 4 0 0 4 0 4 4 0 8
0 0 0 12 10 0 0 12 10 0 0 12 6 0 6 9
2 8 12 0 10 7 5 5 1 15 6 9 9 0 0 0
0 0 2 0 15 8 3 0 0 0 0 0 0 0 0 0
0 0 1 0 1 4 0 0 15 0 0 0 3 4 3 3
3 3 3 4 4 10 13 6 12 13 0 0 5 0 0 0
5 0 0 0 0 1 1 11 15 12 0 0 8 8 9 0
0 0 4 0 0 4 9 1 0 0 1 0 7 4 12 10
0 0 12 10 0 0 0 6 12 6 0 10 7 5 9 2
8 15 5 1 1 0 8 1 0 0 0 0 0 2 0 15
