100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 11 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011101 101111 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10111011 10100101 11011011 1100011 10001000 11001011 1011 0
1100000 0 0 0 1011100 0 0 0 1 10000000 11000010 0 0 1110 0 1110
10001100 10001010 10011100 11100011 10001000 11001100 10 1000 111 1110000 1101110 101101 1101001 1101111 101101 110100
100 1001 111 1110000 1101111 1110010 1110100 101101 110000 110000 110001 110 10 0 10100 10000
10100 101 1 11000000 10101000 1011 100 10 0 0 0 1 1000 101011 110 1
100 1 10000001 11000000 1101110 11111110 1000 0 1110 11001111 10 0 0 0 0 11111110
1010 0 1110 11001111 101 0 1110 10001100 10001010 10011100 11100010 11111110 1001 0 10010 1111
1 11 1101100 0 0 10000 0 0 10111011 10100101 11011011 1100011 1110000 1000110 1101 0
11011101 1 0 0 11011001 1 0 0 1 0 1011110 1111111 11111111 11111010 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 1 11001111 1101 11010111 0 0 1 10001
11101110 10011010 11000000 10101000 1011 1010 11101111 11111111 11111111 11111010 111 1101100 111 1101100 1 10111011
10111101 1111001 1001110 1001111 1010100 1001001 1000110 1011001 100000 101010 100000 1001000 1010100 1010100 1010000 101111
110001 101110 110001 1101 1010 1001000 1101111 1110011 1110100 111010 110010 110011 111001 101110 110010 110101
110101 101110 110010 110101 110101 101110 110010 110101 110000 111010 110001 111001 110000 110000 1101 1010
1001110 1010100 111010 1110101 1110000 1101110 1110000 111010 1110010 1101111 1101111 1110100 1100100 1100101 1110110 1101001
1100011 1100101 1101 1010 1001110 1010100 1010011 111010 1110011 1110011 1100100 1110000 111010 1100001 1101100 1101001
1110110 1100101 1101 1010 1001100 1101111 1100011 1100001 1110100 1101001 1101111 1101110 111010 1101000 1110100 1110100
1110000 111010 101111 101111 110001 111001 110010 101110 110001 110110 111000 101110 110001 110001 101110 110001
110000 111010 110010 111000 110110 111001 101111 1110101 1110000 1101110 1110000 1101000 1101111 1110011 1110100 101111
1110101 1100100 1101000 1101001 1110011 1100001 1110000 1101001 101110 1100100 1101100 1101100 111111 1100011 1101111 1101110
1110100 1100101 1101110 1110100 111101 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000
110010 110001 101101 1100011 1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000 1100100 1100011
110010 101101 110000 110111 110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010
1010101 1010011 1001110 111010 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010
110001 101101 1100011 1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010
101101 110000 110111 110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 111010 111010 1110101
1110000 1101110 1110000 111010 1110010 1101111 1101111 1110100 1100100 1100101 1110110 1101001 1100011 1100101 1101 1010
1000011 1100001 1100011 1101000 1100101 101101 1000011 1101111 1101110 1110100 1110010 1101111 1101100 111010 1101101 1100001
1111000 101101 1100001 1100111 1100101 111101 111001 110000 110000 1101 1010 1010011 1100101 1110010 1110110 1100101
1110010 111010 1001101 1101001 1100011 1110010 1101111 1110011 1101111 1100110 1110100 101101 1010111 1101001 1101110 1100100
1101111 1110111 1110011 101101 1001110 1010100 101111 110101 101110 110001 100000 1010101 1010000 1101110 1010000 101111
110001 101110 110000 100000 1010101 1010000 1101110 1010000 101101 1000100 1100101 1110110 1101001 1100011 1100101 101101
1001000 1101111 1110011 1110100 101111 110001 101110 110000 1101 1010 1001111 1010000 1010100 111010 100010 1101000
1110100 1110100 1110000 111010 101111 101111 1110011 1100011 1101000 1100101 1101101 1100001 1110011 101110 1110101 1110000
1101110 1110000 101110 1101111 1110010 1100111 101111 1110101 1110000 1101110 1110000 101111 110001 101111 110000 101111
100010 111011 100000 1101110 1110011 111101 110000 110001 1101 1010 110000 110001 101101 1001110 1001100 1010011
111010 110101 1100101 110000 111001 1100110 1100010 1100011 1100110 110000 110011 1100101 110110 110001 110100 110001
1100011 1100011 111000 110101 110111 110110 111001 1100100 110000 111001 1100101 110101 1100100 1100101 110000 110111
110010 1101 1010 1101 1010 10111011 10100101 11011011 1100011 1110000 1000110 1101 0 11111001 1 0
0 11110101 1 0 0 110011 110011 0 0 0 1100 0 11011 11011 10111111 11111010
11001001 10000110 11011101 1100000 0 0 0 1 11000011 10001 1 11111110 10000000 0 0 0
0 0 0 10100101 11000010 10010100 10111000 1001011 10111010 11000101 101100 11111111 10 0 0 0
0 0 0 0 0 0 0 0 0 0 1100 111 1101100 111 1101100 1
11000011 1001010 11000110 1001110 1001111 1010100 1001001 1000110 1011001 100000 101010 100000 1001000 1010100 1010100 1010000
101111 110001 101110 110001 1101 1010 1001000 1101111 1110011 1110100 111010 1011011 1000110 1000110 110000 110010
111010 111010 1000011 1011101 111010 110001 111001 110000 110000 1101 1010 1001110 1010100 111010 1110101 1110000
1101110 1110000 111010 1110010 1101111 1101111 1110100 1100100 1100101 1110110 1101001 1100011 1100101 1101 1010 1001110
1010100 1010011 111010 1110011 1110011 1100100 1110000 111010 1100001 1101100 1101001 1110110 1100101 1101 1010 1001100
1101111 1100011 1100001 1110100 1101001 1101111 1101110 111010 1101000 1110100 1110100 1110000 111010 101111 101111 1011011
1100110 1100101 111000 110000 111010 111010 1100001 110101 1100011 110010 111010 111001 110100 1100010 111000 111010
110100 1100010 1100010 1100001 111010 1100011 110101 110010 1100011 1011101 111010 110010 111000 110110 111001 101111
1110101 1110000 1101110 1110000 1101000 1101111 1110011 1110100 101111 1110101 1100100 1101000 1101001 1110011 1100001 1110000
1101001 101110 1100100 1101100 1101100 111111 1100011 1101111 1101110 1110100 1100101 1101110 1110100 111101 1110101 1110101
1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001
101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100
1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010 1010101 1010011 1001110 111010 1110101 1110101 1101001
1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101
110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011
1100011 110100 110010 1100010 1100100 1100011 111010 111010 1110101 1110000 1101110 1110000 111010 1110010 1101111 1101111
1110100 1100100 1100101 1110110 1101001 1100011 1100101 1101 1010 1000011 1100001 1100011 1101000 1100101 101101 1000011
1101111 1101110 1110100 1110010 1101111 1101100 111010 1101101 1100001 1111000 101101 1100001 1100111 1100101 111101 111001
110000 110000 1101 1010 1010011 1100101 1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011 1110010 1101111
1110011 1101111 1100110 1110100 101101 1010111 1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110 1010100 101111
110101 101110 110001 100000 1010101 1010000 1101110 1010000 101111 110001 101110 110000 100000 1010101 1010000 1101110
1010000 101101 1000100 1100101 1110110 1101001 1100011 1100101 101101 1001000 1101111 1110011 1110100 101111 110001 101110
110000 1101 1010 1001111 1010000 1010100 111010 100010 1101000 1110100 1110100 1110000 111010 101111 101111 1110011
1100011 1101000 1100101 1101101 1100001 1110011 101110 1110101 1110000 1101110 1110000 101110 1101111 1110010 1100111 101111
1110101 1110000 1101110 1110000 101111 110001 101111 110000 101111 100010 111011 100000 1101110 1110011 111101 110000
110001 1101 1010 110000 110001 101101 1001110 1001100 1010011 111010 110101 1100101 110000 111001 1100110 1100010
1100011 1100110 110000 110011 1100101 110110 110001 110100 110001 1100011 1100011 111000 110101 110111 110110 111001
1100100 110000 111001 1100101 110101 1100100 1100101 110000 110111 110010 1101 1010 1101 1010 10111011 10100101
11011011 1100011 1011000 1001010 1101 0 11111 10 0 0 11011 10 0 0 1 0
1011110 1111111 11111111 11111010 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0 10 10001
1101 11011000 0 0 1 10001 11101110 1010111 11000000 10101000 1011 1010 11101111 11111111 11111111 11111010
111 1101100 111 1101100 1 11111101 10111101 10111011 1001110 1001111 1010100 1001001 1000110 1011001 100000 101010
100000 1001000 1010100 1010100 1010000 101111 110001 101110 110001 1101 1010 1001000 1101111 1110011 1110100 111010
110010 110011 111001 101110 110010 110101 110101 101110 110010 110101 110101 101110 110010 110101 110000 111010
110001 111001 110000 110000 1101 1010 1001110 1010100 111010 1110101 1110010 1101110 111010 1110011 1100011 1101000
1100101 1101101 1100001 1110011 101101 1110101 1110000 1101110 1110000 101101 1101111 1110010 1100111 111010 1110011 1100101
1110010 1110110 1101001 1100011 1100101 111010 1000011 1101111 1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110
1001101 1100001 1101110 1100001 1100111 1100101 1110010 111010 110001 1101 1010 1001110 1010100 1010011 111010 1110011
1110011 1100100 1110000 111010 1100001 1101100 1101001 1110110 1100101 1101 1010 1001100 1101111 1100011 1100001 1110100
1101001 1101111 1101110 111010 1101000 1110100 1110100 1110000 111010 101111 101111 110001 111001 110010 101110 110001
110110 111000 101110 110001 110001 101110 110001 110000 111010 110010 111000 110110 111001 101111 1110101 1110000
1101110 1110000 1101000 1101111 1110011 1110100 101111 1110101 1100100 1101000 1101001 1110011 1100001 1110000 1101001 101110
1100100 1101100 1101100 111111 1100011 1101111 1101110 1110100 1100101 1101110 1110100 111101 1110101 1110101 1101001 1100100
111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101 110100
110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011 1100011
110100 110010 1100010 1100100 1100011 1101 1010 1010101 1010011 1001110 111010 1110101 1110101 1101001 1100100 111010
111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101 110100 110001
110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011 1100011 110100
110010 1100010 1100100 1100011 111010 111010 1110101 1110010 1101110 111010 1110011 1100011 1101000 1100101 1101101 1100001
1110011 101101 1110101 1110000 1101110 1110000 101101 1101111 1110010 1100111 111010 1110011 1100101 1110010 1110110 1101001
1100011 1100101 111010 1000011 1101111 1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110 1001101 1100001 1101110
1100001 1100111 1100101 1110010 111010 110001 1101 1010 1000011 1100001 1100011 1101000 1100101 101101 1000011 1101111
1101110 1110100 1110010 1101111 1101100 111010 1101101 1100001 1111000 101101 1100001 1100111 1100101 111101 111001 110000
110000 1101 1010 1010011 1100101 1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011 1110010 1101111 1110011
1101111 1100110 1110100 101101 1010111 1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110 1010100 101111 110101
101110 110001 100000 1010101 1010000 1101110 1010000 101111 110001 101110 110000 100000 1010101 1010000 1101110 1010000
101101 1000100 1100101 1110110 1101001 1100011 1100101 101101 1001000 1101111 1110011 1110100 101111 110001 101110 110000
1101 1010 1001111 1010000 1010100 111010 100010 1101000 1110100 1110100 1110000 111010 101111 101111 1110011 1100011
1101000 1100101 1101101 1100001 1110011 101110 1110101 1110000 1101110 1110000 101110 1101111 1110010 1100111 101111 1110101
1110000 1101110 1110000 101111 110001 101111 110000 101111 100010 111011 100000 1101110 1110011 111101 110000 110001
1101 1010 110000 110001 101101 1001110 1001100 1010011 111010 110101 1100101 110000 111001 1100110 1100010 1100011
1100110 110000 110011 1100101 110110 110001 110100 110001 1100011 1100011 111000 110101 110111 110110 111001 1100100
110000 111001 1100101 110101 1100100 1100101 110000 110111 110010 1101 1010 1101 1010 10111011 10100101 11011011
1100011 1011000 1001010 1101 0 111011 10 0 0 110111 10 0 0 110011 110011 0
0 0 1100 0 11011 11011 10111111 11111010 11001001 10000110 11011101 1100000 0 0 0 10
101 10001 1 11111110 10000000 0 0 0 0 0 0 10100101 11000010 10010100 10111000 1001011
10111010 11000101 101100 11111111 10 0 0 0 0 0 0 0 0 0 0 0
0 0 1100 111 1101100 111 1101100 10 101 1001011 1000 1001110 1001111 1010100 1001001 1000110
1011001 100000 101010 100000 1001000 1010100 1010100 1010000 101111 110001 101110 110001 1101 1010 1001000 1101111
1110011 1110100 111010 1011011 1000110 1000110 110000 110010 111010 111010 1000011 1011101 111010 110001 111001 110000
110000 1101 1010 1001110 1010100 111010 1110101 1110010 1101110 111010 1110011 1100011 1101000 1100101 1101101 1100001
1110011 101101 1110101 1110000 1101110 1110000 101101 1101111 1110010 1100111 111010 1110011 1100101 1110010 1110110 1101001
1100011 1100101 111010 1000011 1101111 1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110 1001101 1100001 1101110
1100001 1100111 1100101 1110010 111010 110001 1101 1010 1001110 1010100 1010011 111010 1110011 1110011 1100100 1110000
111010 1100001 1101100 1101001 1110110 1100101 1101 1010 1001100 1101111 1100011 1100001 1110100 1101001 1101111 1101110
111010 1101000 1110100 1110100 1110000 111010 101111 101111 1011011 1100110 1100101 111000 110000 111010 111010 1100001
110101 1100011 110010 111010 111001 110100 1100010 111000 111010 110100 1100010 1100010 1100001 111010 1100011 110101
110010 1100011 1011101 111010 110010 111000 110110 111001 101111 1110101 1110000 1101110 1110000 1101000 1101111 1110011
1110100 101111 1110101 1100100 1101000 1101001 1110011 1100001 1110000 1101001 101110 1100100 1101100 1101100 111111 1100011
1101111 1101110 1110100 1100101 1101110 1110100 111101 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001
1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000
1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011
1101 1010 1010101 1010011 1001110 111010 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110
111000 110010 110001 101101 1100011 1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000 1100100
1100011 110010 101101 110000 110111 110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 111010
111010 1110101 1110010 1101110 111010 1110011 1100011 1101000 1100101 1101101 1100001 1110011 101101 1110101 1110000 1101110
1110000 101101 1101111 1110010 1100111 111010 1110011 1100101 1110010 1110110 1101001 1100011 1100101 111010 1000011 1101111
1101110 1101110 1100101 1100011 1110100 1101001 1101111 1101110 1001101 1100001 1101110 1100001 1100111 1100101 1110010 111010
110001 1101 1010 1000011 1100001 1100011 1101000 1100101 101101 1000011 1101111 1101110 1110100 1110010 1101111 1101100
111010 1101101 1100001 1111000 101101 1100001 1100111 1100101 111101 111001 110000 110000 1101 1010 1010011 1100101
1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011 1110010 1101111 1110011 1101111 1100110 1110100 101101 1010111
1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110 1010100 101111 110101 101110 110001 100000 1010101 1010000
1101110 1010000 101111 110001 101110 110000 100000 1010101 1010000 1101110 1010000 101101 1000100 1100101 1110110 1101001
1100011 1100101 101101 1001000 1101111 1110011 1110100 101111 110001 101110 110000 1101 1010 1001111 1010000 1010100
111010 100010 1101000 1110100 1110100 1110000 111010 101111 101111 1110011 1100011 1101000 1100101 1101101 1100001 1110011
101110 1110101 1110000 1101110 1110000 101110 1101111 1110010 1100111 101111 1110101 1110000 1101110 1110000 101111 110001
101111 110000 101111 100010 111011 100000 1101110 1110011 111101 110000 110001 1101 1010 110000 110001 101101
1001110 1001100 1010011 111010 110101 1100101 110000 111001 1100110 1100010 1100011 1100110 110000 110011 1100101 110110
110001 110100 110001 1100011 1100011 111000 110101 110111 110110 111001 1100100 110000 111001 1100101 110101 1100100
1100101 110000 110111 110010 1101 1010 1101 1010 10111011 10100101 11011011 1100011 1011000 1001010 1101 0
11100110 1 0 0 11100010 1 0 0 1 0 1011110 1111111 11111111 11111010 0 11011
11011 10111111 11111010 11001001 1000 0 1000101 0 1 11011000 1101 11011001 0 0 1 10001
11101110 10001111 11000000 10101000 1011 1010 11101111 11111111 11111111 11111010 111 1101100 111 1101100 1 11000100
10111101 10000010 1001110 1001111 1010100 1001001 1000110 1011001 100000 101010 100000 1001000 1010100 1010100 1010000 101111
110001 101110 110001 1101 1010 1001000 1101111 1110011 1110100 111010 110010 110011 111001 101110 110010 110101
110101 101110 110010 110101 110101 101110 110010 110101 110000 111010 110001 111001 110000 110000 1101 1010
1001110 1010100 111010 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001
101101 1100011 1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101
110000 110111 110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010 1001110 1010100
1010011 111010 1110011 1110011 1100100 1110000 111010 1100001 1101100 1101001 1110110 1100101 1101 1010 1001100 1101111
1100011 1100001 1110100 1101001 1101111 1101110 111010 1101000 1110100 1110100 1110000 111010 101111 101111 110001 111001
110010 101110 110001 110110 111000 101110 110001 110001 101110 110001 110000 111010 110010 111000 110110 111001
101111 1110101 1110000 1101110 1110000 1101000 1101111 1110011 1110100 101111 1110101 1100100 1101000 1101001 1110011 1100001
1110000 1101001 101110 1100100 1101100 1101100 111111 1100011 1101111 1101110 1110100 1100101 1101110 1110100 111101 1110101
1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010
111001 101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101
1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010 1010101 1010011 1001110 111010 1110101 1110101
1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001
101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100
1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010 1000011 1100001 1100011 1101000 1100101 101101 1000011
1101111 1101110 1110100 1110010 1101111 1101100 111010 1101101 1100001 1111000 101101 1100001 1100111 1100101 111101 111001
110000 110000 1101 1010 1010011 1100101 1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011 1110010 1101111
1110011 1101111 1100110 1110100 101101 1010111 1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110 1010100 101111
110101 101110 110001 100000 1010101 1010000 1101110 1010000 101111 110001 101110 110000 100000 1010101 1010000 1101110
1010000 101101 1000100 1100101 1110110 1101001 1100011 1100101 101101 1001000 1101111 1110011 1110100 101111 110001 101110
110000 1101 1010 1001111 1010000 1010100 111010 100010 1101000 1110100 1110100 1110000 111010 101111 101111 1110011
1100011 1101000 1100101 1101101 1100001 1110011 101110 1110101 1110000 1101110 1110000 101110 1101111 1110010 1100111 101111
1110101 1110000 1101110 1110000 101111 110001 101111 110000 101111 100010 111011 100000 1101110 1110011 111101 110000
110001 1101 1010 110000 110001 101101 1001110 1001100 1010011 111010 110101 1100101 110000 111001 1100110 1100010
1100011 1100110 110000 110011 1100101 110110 110001 110100 110001 1100011 1100011 111000 110101 110111 110110 111001
1100100 110000 111001 1100101 110101 1100100 1100101 110000 110111 110010 1101 1010 1101 1010 10111011 10100101
11011011 1100011 1011000 1001010 1101 0 10 10 0 0 11111110 1 0 0 110011 110011
0 0 0 1100 0 11011 11011 10111111 11111010 11001001 10000110 11011101 1100000 0 0 0
1 11001100 10001 1 11111110 10000000 0 0 0 0 0 0 10100101 11000010 10010100 10111000
1001011 10111010 11000101 101100 11111111 10 0 0 0 0 0 0 0 0 0 0
0 0 0 1100 111 1101100 111 1101100 1 11001100 1001010 11001111 1001110 1001111 1010100 1001001
1000110 1011001 100000 101010 100000 1001000 1010100 1010100 1010000 101111 110001 101110 110001 1101 1010 1001000
1101111 1110011 1110100 111010 1011011 1000110 1000110 110000 110010 111010 111010 1000011 1011101 111010 110001 111001
110000 110000 1101 1010 1001110 1010100 111010 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001
1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000
1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011
1101 1010 1001110 1010100 1010011 111010 1110011 1110011 1100100 1110000 111010 1100001 1101100 1101001 1110110 1100101
1101 1010 1001100 1101111 1100011 1100001 1110100 1101001 1101111 1101110 111010 1101000 1110100 1110100 1110000 111010
101111 101111 1011011 1100110 1100101 111000 110000 111010 111010 1100001 110101 1100011 110010 111010 111001 110100
1100010 111000 111010 110100 1100010 1100010 1100001 111010 1100011 110101 110010 1100011 1011101 111010 110010 111000
110110 111001 101111 1110101 1110000 1101110 1110000 1101000 1101111 1110011 1110100 101111 1110101 1100100 1101000 1101001
1110011 1100001 1110000 1101001 101110 1100100 1101100 1101100 111111 1100011 1101111 1101110 1110100 1100101 1101110 1110100
111101 1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011
1100010 110010 111001 101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111
110100 110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010 1010101 1010011 1001110 111010
1110101 1110101 1101001 1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010
110010 111001 101101 110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100
110101 1100100 1100011 1100011 110100 110010 1100010 1100100 1100011 1101 1010 1000011 1100001 1100011 1101000 1100101
101101 1000011 1101111 1101110 1110100 1110010 1101111 1101100 111010 1101101 1100001 1111000 101101 1100001 1100111 1100101
111101 111001 110000 110000 1101 1010 1010011 1100101 1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011
1110010 1101111 1110011 1101111 1100110 1110100 101101 1010111 1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110
1010100 101111 110101 101110 110001 100000 1010101 1010000 1101110 1010000 101111 110001 101110 110000 100000 1010101
1010000 1101110 1010000 101101 1000100 1100101 1110110 1101001 1100011 1100101 101101 1001000 1101111 1110011 1110100 101111
110001 101110 110000 1101 1010 1001111 1010000 1010100 111010 100010 1101000 1110100 1110100 1110000 111010 101111
101111 1110011 1100011 1101000 1100101 1101101 1100001 1110011 101110 1110101 1110000 1101110 1110000 101110 1101111 1110010
1100111 101111 1110101 1110000 1101110 1110000 101111 110001 101111 110000 101111 100010 111011 100000 1101110 1110011
111101 110000 110001 1101 1010 110000 110001 101101 1001110 1001100 1010011 111010 110101 1100101 110000 111001
1100110 1100010 1100011 1100110 110000 110011 1100101 110110 110001 110100 110001 1100011 1100011 111000 110101 110111
110110 111001 1100100 110000 111001 1100101 110101 1100100 1100101 110000 110111 110010 1101 1010 1101 1010
10111011 10100101 11011011 1100011 101000 1010010 1101 0 11101 10 0 0 11001 10 0 0
1 0 1011110 1111111 11111111 11111010 0 11011 11011 10111111 11111010 11001001 1000 0 1000101 0
10 1111 1101 11011010 0 0 1 10001 11101110 1010111 11000000 10101000 1011 1010 11101111 11111111
11111111 11111010 111 1101100 111 1101100 1 11111011 10111101 10111001 1001110 1001111 1010100 1001001 1000110 1011001
100000 101010 100000 1001000 1010100 1010100 1010000 101111 110001 101110 110001 1101 1010 1001000 1101111 1110011
1110100 111010 110010 110011 111001 101110 110010 110101 110101 101110 110010 110101 110101 101110 110010 110101
110000 111010 110001 111001 110000 110000 1101 1010 1001110 1010100 111010 1110101 1110010 1101110 111010 1110011
1100011 1101000 1100101 1101101 1100001 1110011 101101 1110101 1110000 1101110 1110000 101101 1101111 1110010 1100111 111010
1110011 1100101 1110010 1110110 1101001 1100011 1100101 111010 1000011 1101111 1101110 1110100 1100101 1101110 1110100 1000100
1101001 1110010 1100101 1100011 1110100 1101111 1110010 1111001 111010 110001 1101 1010 1001110 1010100 1010011 111010
1110011 1110011 1100100 1110000 111010 1100001 1101100 1101001 1110110 1100101 1101 1010 1001100 1101111 1100011 1100001
1110100 1101001 1101111 1101110 111010 1101000 1110100 1110100 1110000 111010 101111 101111 110001 111001 110010 101110
110001 110110 111000 101110 110001 110001 101110 110001 110000 111010 110010 111000 110110 111001 101111 1110101
1110000 1101110 1110000 1101000 1101111 1110011 1110100 101111 1110101 1100100 1101000 1101001 1110011 1100001 1110000 1101001
101110 1100100 1101100 1101100 111111 1100011 1101111 1101110 1110100 1100101 1101110 1110100 111101 1110101 1110101 1101001
1100100 111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101
110100 110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011
1100011 110100 110010 1100010 1100100 1100011 1101 1010 1010101 1010011 1001110 111010 1110101 1110101 1101001 1100100
111010 111001 110100 1100001 111001 1100110 111000 110010 110001 101101 1100011 1100010 110010 111001 101101 110100
110001 110101 110100 101101 111000 1100100 1100011 110010 101101 110000 110111 110100 110101 1100100 1100011 1100011
110100 110010 1100010 1100100 1100011 111010 111010 1110101 1110010 1101110 111010 1110011 1100011 1101000 1100101 1101101
1100001 1110011 101101 1110101 1110000 1101110 1110000 101101 1101111 1110010 1100111 111010 1110011 1100101 1110010 1110110
1101001 1100011 1100101 111010 1000011 1101111 1101110 1110100 1100101 1101110 1110100 1000100 1101001 1110010 1100101 1100011
1110100 1101111 1110010 1111001 111010 110001 1101 1010 1000011 1100001 1100011 1101000 1100101 101101 1000011 1101111
1101110 1110100 1110010 1101111 1101100 111010 1101101 1100001 1111000 101101 1100001 1100111 1100101 111101 111001 110000
110000 1101 1010 1010011 1100101 1110010 1110110 1100101 1110010 111010 1001101 1101001 1100011 1110010 1101111 1110011
1101111 1100110 1110100 101101 1010111 1101001 1101110 1100100 1101111 1110111 1110011 101101 1001110 1010100 101111 110101
101110 110001 100000 1010101 1010000 1101110 1010000 101111 110001 101110 110000 100000 1010101 1010000 1101110 1010000
101101 1000100 1100101 1110110 1101001 1100011 1100101 101101 1001000 1101111 1110011 1110100 101111 110001 101110 110000
1101 1010 1001111 1010000 1010100 111010 100010 1101000 1110100 1110100 1110000 111010 101111 101111 1110011 1100011
1101000 1100101 1101101 1100001 1110011 101110 1110101 1110000 1101110 1110000 101110 1101111 1110010 1100111 101111 1110101
1110000 1101110 1110000 101111 110001 101111 110000 101111 100010 111011 100000 1101110 1110011 111101 110000 110001
1101 1010 110000 110001 101101 1001110 1001100 1010011 111010 110101 1100101 110000 111001 1100110 1100010 1100011
1100110 110000 110011 1100101 110110 110001 110100 110001 1100011 1100011 111000 110101 110111 110110 111001 1100100
110000 111001 1100101 110101 1100100 1100101 110000 110111 110010 1101 1010 1101 1010 10111011 10100101 11011011
1100011 101000 1010010 1101 0 111001 10 0 0 110101 10 0 0 110011 110011 0
0 0 1100 0 11011 11011 10111111 11111010 11001001 10000110 11011101 1100000 0 0 0 10
11 10001 1 11111110 10000000 0 0 0 0 0 0 10100101 11000010 10010100 10111000 1001011
10111010 11000101 101100 11111111 10 0 0 0 0 0 0 0 0 0 0 0
0 0 1100 111 1101100 111 1101100 10 11 1001011 110 1001110 1001111 1010100 1001001 1000110
1011001 100000 101010 100000 1001000 1010100 1010100 1010000 101111 110001 101110 110001 1101 1010 1001000 1101111
1110011 1110100 111010 1011011 1000110 1000110 110000 110010 111010 111010 1000011 1011101 111010 110001 111001 110000
110000 1101 1010 1001110 1010100 111010 1110101 1110010 1101110 111010 1110011 1100011 1101000 1100101 1101101 1100001
